Label, CenterX(mils) from left corner, CenterY(mils) from left corner, Radius(mils), Suitable for Bellatrix team?
1, 2657.28, 2708.48, 16.191885986328124, No
2, 2554.88, 2708.48, 16.191885986328124, No
3, 2452.48, 2708.48, 16.191885986328124, No
4, 2355.2000000000003, 2703.36, 20.48102294921875, No
5, 2257.92, 2708.48, 16.191885986328124, No
6, 2155.52, 2708.48, 16.191885986328124, No
7, 2053.12, 2708.48, 16.191885986328124, No
8, 1950.72, 2708.48, 16.191885986328124, No
9, 1853.44, 2708.48, 21.1113232421875, No
10, 3742.7200000000003, 2693.12, 15.361024169921876, No
11, 3650.56, 2693.12, 15.361024169921876, No
12, 3548.16, 2698.2400000000002, 16.191885986328124, No
13, 3445.76, 2698.2400000000002, 16.191885986328124, No
14, 3353.6, 2698.2400000000002, 16.191885986328124, No
15, 3251.2000000000003, 2698.2400000000002, 16.191885986328124, No
16, 3148.8, 2698.2400000000002, 16.191885986328124, No
17, 3056.64, 2698.2400000000002, 16.191885986328124, No
18, 2954.2400000000002, 2698.2400000000002, 16.191885986328124, No
19, 2851.84, 2698.2400000000002, 16.191885986328124, No
20, 2754.56, 2703.36, 20.48102294921875, No
21, 4326.4, 2682.88, 15.361024169921876, No
22, 4234.24, 2688.0, 16.191885986328124, No
23, 4131.84, 2688.0, 16.191885986328124, No
24, 4039.6800000000003, 2688.0, 16.191885986328124, No
25, 3942.4, 2688.0, 15.361024169921876, No
26, 3845.12, 2688.0, 16.191885986328124, No
27, 2954.2400000000002, 2606.08, 16.191885986328124, No
28, 2851.84, 2606.08, 16.191885986328124, No
29, 2754.56, 2600.96, 20.48102294921875, No
30, 2657.28, 2606.08, 16.191885986328124, No
31, 2554.88, 2606.08, 16.191885986328124, No
32, 2452.48, 2606.08, 16.191885986328124, No
33, 2350.08, 2606.08, 16.191885986328124, No
34, 2257.92, 2606.08, 16.191885986328124, No
35, 2155.52, 2606.08, 16.191885986328124, No
36, 2053.12, 2606.08, 16.191885986328124, No
37, 1950.72, 2606.08, 16.191885986328124, No
38, 1853.44, 2611.2000000000003, 20.48102294921875, No
39, 3845.12, 2590.7200000000003, 15.361024169921876, No
40, 3742.7200000000003, 2595.84, 16.191885986328124, No
41, 3650.56, 2595.84, 16.191885986328124, No
42, 3548.16, 2595.84, 16.191885986328124, No
43, 3450.88, 2595.84, 15.361024169921876, No
44, 3353.6, 2595.84, 16.191885986328124, No
45, 3251.2000000000003, 2595.84, 16.191885986328124, No
46, 3148.8, 2595.84, 16.191885986328124, No
47, 3051.52, 2600.96, 20.48102294921875, No
48, 4326.4, 2585.6, 16.191885986328124, No
49, 4234.24, 2585.6, 16.191885986328124, No
50, 4136.96, 2585.6, 15.361024169921876, No
51, 4039.6800000000003, 2585.6, 16.191885986328124, No
52, 3937.28, 2585.6, 16.191885986328124, No
53, 3251.2000000000003, 2498.56, 15.361024169921876, No
54, 3148.8, 2503.68, 16.191885986328124, No
55, 3056.64, 2503.68, 16.191885986328124, No
56, 2954.2400000000002, 2503.68, 16.191885986328124, No
57, 2851.84, 2503.68, 16.191885986328124, No
58, 2754.56, 2503.68, 15.361024169921876, No
59, 2657.28, 2503.68, 16.191885986328124, No
60, 2554.88, 2503.68, 16.191885986328124, No
61, 2452.48, 2503.68, 16.191885986328124, No
62, 2355.2000000000003, 2508.8, 20.48102294921875, No
63, 2257.92, 2503.68, 16.191885986328124, No
64, 2155.52, 2503.68, 16.191885986328124, No
65, 2053.12, 2503.68, 16.191885986328124, No
66, 1950.72, 2503.68, 16.191885986328124, No
67, 1853.44, 2508.8, 20.48102294921875, No
68, 4136.96, 2488.32, 10.241024169921875, No
69, 4039.6800000000003, 2488.32, 15.361024169921876, No
70, 3942.4, 2493.44, 15.361024169921876, No
71, 3845.12, 2493.44, 16.191885986328124, No
72, 3747.84, 2493.44, 15.361024169921876, No
73, 3650.56, 2493.44, 16.191885986328124, No
74, 3548.16, 2493.44, 16.191885986328124, No
75, 3450.88, 2493.44, 15.361024169921876, No
76, 3353.6, 2493.44, 16.191885986328124, No
77, 4331.52, 2483.2000000000003, 15.361024169921876, No
78, 4234.24, 2483.2000000000003, 16.191885986328124, No
79, 2053.12, 2411.52, 16.191885986328124, No
80, 1950.72, 2411.52, 16.191885986328124, No
81, 1853.44, 2406.4, 20.48102294921875, No
82, 3548.16, 2396.16, 15.361024169921876, No
83, 3450.88, 2401.28, 15.361024169921876, No
84, 3353.6, 2401.28, 16.191885986328124, No
85, 3251.2000000000003, 2401.28, 16.191885986328124, No
86, 3148.8, 2401.28, 16.191885986328124, No
87, 3056.64, 2401.28, 16.191885986328124, No
88, 2954.2400000000002, 2401.28, 16.191885986328124, No
89, 2851.84, 2401.28, 16.191885986328124, No
90, 2754.56, 2401.28, 15.361024169921876, No
91, 2657.28, 2401.28, 16.191885986328124, No
92, 2554.88, 2401.28, 16.191885986328124, No
93, 2452.48, 2401.28, 16.191885986328124, No
94, 2355.2000000000003, 2406.4, 20.48102294921875, No
95, 2252.8, 2406.4, 20.48102294921875, No
96, 2150.4, 2406.4, 20.48102294921875, No
97, 4331.52, 2385.92, 10.241024169921875, No
98, 4234.24, 2385.92, 15.361024169921876, No
99, 4136.96, 2391.04, 15.361024169921876, No
100, 4039.6800000000003, 2391.04, 16.191885986328124, No
101, 3942.4, 2391.04, 15.361024169921876, No
102, 3845.12, 2391.04, 16.191885986328124, No
103, 3747.84, 2391.04, 15.361024169921876, No
104, 3650.56, 2391.04, 16.191885986328124, No
105, 2554.88, 2304.0, 15.361024169921876, No
106, 2452.48, 2309.12, 16.191885986328124, No
107, 2350.08, 2309.12, 16.191885986328124, No
108, 2252.8, 2304.0, 20.48102294921875, No
109, 2155.52, 2309.12, 16.191885986328124, No
110, 2053.12, 2309.12, 16.191885986328124, No
111, 1950.72, 2309.12, 16.191885986328124, No
112, 1848.32, 2309.12, 16.191885986328124, No
113, 3650.56, 2298.88, 16.191885986328124, No
114, 3548.16, 2298.88, 16.191885986328124, No
115, 3450.88, 2298.88, 15.361024169921876, No
116, 3353.6, 2298.88, 16.191885986328124, No
117, 3251.2000000000003, 2298.88, 16.191885986328124, No
118, 3153.92, 2298.88, 15.361024169921876, No
119, 3056.64, 2298.88, 16.191885986328124, No
120, 2954.2400000000002, 2298.88, 16.191885986328124, No
121, 2851.84, 2298.88, 16.191885986328124, No
122, 2749.44, 2298.88, 16.191885986328124, No
123, 2657.28, 2298.88, 16.191885986328124, No
124, 4331.52, 2288.64, 15.361024169921876, No
125, 4234.24, 2288.64, 16.191885986328124, No
126, 4136.96, 2288.64, 15.361024169921876, No
127, 4039.6800000000003, 2288.64, 16.191885986328124, No
128, 3942.4, 2288.64, 15.361024169921876, No
129, 3845.12, 2288.64, 16.191885986328124, No
130, 3742.7200000000003, 2288.64, 16.191885986328124, No
131, 2954.2400000000002, 2201.6, 15.361024169921876, No
132, 2851.84, 2206.7200000000003, 16.191885986328124, No
133, 2749.44, 2206.7200000000003, 16.191885986328124, No
134, 2657.28, 2206.7200000000003, 16.191885986328124, No
135, 2554.88, 2206.7200000000003, 16.191885986328124, No
136, 2452.48, 2206.7200000000003, 16.191885986328124, No
137, 2350.08, 2206.7200000000003, 16.191885986328124, No
138, 2247.68, 2206.7200000000003, 16.191885986328124, No
139, 2155.52, 2206.7200000000003, 16.191885986328124, No
140, 2053.12, 2206.7200000000003, 16.191885986328124, No
141, 1950.72, 2206.7200000000003, 16.191885986328124, No
142, 1848.32, 2206.7200000000003, 16.191885986328124, No
143, 3845.12, 2196.48, 16.191885986328124, No
144, 3742.7200000000003, 2196.48, 16.191885986328124, No
145, 3650.56, 2196.48, 16.191885986328124, No
146, 3548.16, 2196.48, 16.191885986328124, No
147, 3450.88, 2196.48, 15.361024169921876, No
148, 3353.6, 2196.48, 16.191885986328124, No
149, 3251.2000000000003, 2196.48, 16.191885986328124, No
150, 3148.8, 2196.48, 16.191885986328124, No
151, 3056.64, 2196.48, 16.191885986328124, No
152, 4331.52, 2186.2400000000002, 15.361024169921876, No
153, 4234.24, 2186.2400000000002, 16.191885986328124, No
154, 4142.08, 2186.2400000000002, 16.191885986328124, No
155, 4039.6800000000003, 2186.2400000000002, 16.191885986328124, No
156, 3942.4, 2191.36, 20.48102294921875, No
157, 2954.2400000000002, 2104.32, 16.191885986328124, No
158, 2851.84, 2104.32, 16.191885986328124, No
159, 2749.44, 2104.32, 16.191885986328124, No
160, 2657.28, 2104.32, 16.191885986328124, No
161, 2554.88, 2104.32, 16.191885986328124, No
162, 2452.48, 2104.32, 16.191885986328124, No
163, 2350.08, 2104.32, 16.191885986328124, No
164, 2247.68, 2104.32, 16.191885986328124, No
165, 2155.52, 2104.32, 16.191885986328124, No
166, 2053.12, 2104.32, 16.191885986328124, No
167, 1950.72, 2104.32, 16.191885986328124, No
168, 1848.32, 2104.32, 16.191885986328124, No
169, 4039.6800000000003, 2094.08, 16.191885986328124, No
170, 3947.52, 2094.08, 16.191885986328124, No
171, 3845.12, 2094.08, 16.191885986328124, No
172, 3747.84, 2094.08, 15.361024169921876, No
173, 3650.56, 2094.08, 16.191885986328124, No
174, 3548.16, 2094.08, 16.191885986328124, No
175, 3456.0, 2094.08, 16.191885986328124, No
176, 3353.6, 2094.08, 16.191885986328124, No
177, 3251.2000000000003, 2094.08, 16.191885986328124, No
178, 3153.92, 2099.2, 20.48102294921875, No
179, 3051.52, 2099.2, 20.48102294921875, No
180, 4331.52, 2083.84, 15.361024169921876, No
181, 4234.24, 2083.84, 16.191885986328124, No
182, 4136.96, 2088.96, 20.48102294921875, No
183, 3251.2000000000003, 2001.92, 16.191885986328124, No
184, 3148.8, 2001.92, 16.191885986328124, No
185, 3056.64, 2001.92, 16.191885986328124, No
186, 2954.2400000000002, 2001.92, 16.191885986328124, No
187, 2851.84, 2001.92, 16.191885986328124, No
188, 2749.44, 2001.92, 16.191885986328124, No
189, 2657.28, 2001.92, 16.191885986328124, No
190, 2554.88, 2001.92, 16.191885986328124, No
191, 2452.48, 2001.92, 16.191885986328124, No
192, 2350.08, 2001.92, 16.191885986328124, No
193, 2247.68, 2001.92, 16.191885986328124, No
194, 2155.52, 2001.92, 16.191885986328124, No
195, 2053.12, 2001.92, 16.191885986328124, No
196, 1950.72, 2001.92, 16.191885986328124, No
197, 1848.32, 2001.92, 16.191885986328124, No
198, 4336.64, 1991.68, 16.191885986328124, No
199, 4234.24, 1991.68, 16.191885986328124, No
200, 4142.08, 1991.68, 16.191885986328124, No
201, 4039.6800000000003, 1991.68, 16.191885986328124, No
202, 3947.52, 1991.68, 16.191885986328124, No
203, 3845.12, 1991.68, 16.191885986328124, No
204, 3742.7200000000003, 1991.68, 16.191885986328124, No
205, 3650.56, 1991.68, 16.191885986328124, No
206, 3548.16, 1991.68, 16.191885986328124, No
207, 3450.88, 1996.8, 20.48102294921875, No
208, 3348.48, 1996.8, 20.48102294921875, No
209, 1848.32, 1904.64, 15.361024169921876, No
210, 3353.6, 1899.52, 16.191885986328124, No
211, 3251.2000000000003, 1899.52, 16.191885986328124, No
212, 3148.8, 1899.52, 16.191885986328124, No
213, 3056.64, 1899.52, 16.191885986328124, No
214, 2954.2400000000002, 1899.52, 16.191885986328124, No
215, 2851.84, 1899.52, 16.191885986328124, No
216, 2749.44, 1899.52, 16.191885986328124, No
217, 2657.28, 1899.52, 16.191885986328124, No
218, 2554.88, 1899.52, 16.191885986328124, No
219, 2452.48, 1899.52, 16.191885986328124, No
220, 2350.08, 1899.52, 16.191885986328124, No
221, 2247.68, 1899.52, 16.191885986328124, No
222, 2150.4, 1904.64, 20.48102294921875, No
223, 2053.12, 1899.52, 16.191885986328124, No
224, 1950.72, 1899.52, 16.191885986328124, No
225, 4336.64, 1889.28, 16.191885986328124, No
226, 4234.24, 1889.28, 16.191885986328124, No
227, 4142.08, 1889.28, 16.191885986328124, No
228, 4039.6800000000003, 1889.28, 16.191885986328124, No
229, 3947.52, 1889.28, 16.191885986328124, No
230, 3845.12, 1889.28, 16.191885986328124, No
231, 3747.84, 1894.4, 20.48102294921875, No
232, 3650.56, 1889.28, 16.191885986328124, No
233, 3548.16, 1889.28, 16.191885986328124, No
234, 3450.88, 1894.4, 20.48102294921875, No
235, 2247.68, 1802.24, 15.361024169921876, No
236, 1950.72, 1807.3600000000001, 16.191885986328124, No
237, 1848.32, 1807.3600000000001, 16.191885986328124, No
238, 3650.56, 1797.1200000000001, 16.191885986328124, No
239, 3548.16, 1797.1200000000001, 16.191885986328124, No
240, 3445.76, 1797.1200000000001, 16.191885986328124, No
241, 3353.6, 1797.1200000000001, 16.191885986328124, No
242, 3251.2000000000003, 1797.1200000000001, 16.191885986328124, No
243, 3148.8, 1797.1200000000001, 16.191885986328124, No
244, 3056.64, 1797.1200000000001, 16.191885986328124, No
245, 2954.2400000000002, 1797.1200000000001, 16.191885986328124, No
246, 2851.84, 1797.1200000000001, 16.191885986328124, No
247, 2749.44, 1797.1200000000001, 16.191885986328124, No
248, 2652.16, 1802.24, 20.48102294921875, No
249, 2554.88, 1797.1200000000001, 16.191885986328124, No
250, 2452.48, 1797.1200000000001, 16.191885986328124, No
251, 2350.08, 1797.1200000000001, 16.191885986328124, No
252, 2145.28, 1797.1200000000001, 16.191885986328124, No
253, 2048.0, 1802.24, 20.48102294921875, No
254, 4336.64, 1786.88, 16.191885986328124, No
255, 4234.24, 1786.88, 16.191885986328124, No
256, 4142.08, 1786.88, 16.191885986328124, No
257, 4039.6800000000003, 1786.88, 16.191885986328124, No
258, 3947.52, 1786.88, 16.191885986328124, No
259, 3845.12, 1786.88, 16.191885986328124, No
260, 3747.84, 1792.0, 20.48102294921875, No
261, 2350.08, 1699.8400000000001, 15.361024169921876, No
262, 2247.68, 1704.96, 16.191885986328124, No
263, 2145.28, 1704.96, 16.191885986328124, No
264, 2048.0, 1704.96, 15.361024169921876, No
265, 1950.72, 1704.96, 16.191885986328124, No
266, 1848.32, 1704.96, 16.191885986328124, No
267, 4039.6800000000003, 1689.6000000000001, 15.361024169921876, No
268, 3845.12, 1694.72, 16.191885986328124, No
269, 3747.84, 1689.6000000000001, 20.48102294921875, No
270, 3650.56, 1694.72, 16.191885986328124, No
271, 3548.16, 1694.72, 16.191885986328124, No
272, 3445.76, 1694.72, 16.191885986328124, No
273, 3353.6, 1694.72, 16.191885986328124, No
274, 3251.2000000000003, 1694.72, 16.191885986328124, No
275, 3148.8, 1694.72, 16.191885986328124, No
276, 3056.64, 1694.72, 16.191885986328124, No
277, 2954.2400000000002, 1694.72, 16.191885986328124, No
278, 2851.84, 1694.72, 16.191885986328124, No
279, 2749.44, 1694.72, 16.191885986328124, No
280, 2652.16, 1699.8400000000001, 20.48102294921875, No
281, 2549.76, 1699.8400000000001, 20.48102294921875, No
282, 2447.36, 1699.8400000000001, 20.48102294921875, No
283, 4336.64, 1684.48, 16.191885986328124, No
284, 4234.24, 1684.48, 16.191885986328124, No
285, 4142.08, 1684.48, 16.191885986328124, No
286, 3942.4, 1689.6000000000001, 20.48102294921875, No
287, 2452.48, 1602.56, 16.191885986328124, No
288, 2350.08, 1602.56, 16.191885986328124, No
289, 2247.68, 1602.56, 16.191885986328124, No
290, 2145.28, 1602.56, 16.191885986328124, No
291, 2048.0, 1602.56, 15.361024169921876, No
292, 1950.72, 1602.56, 16.191885986328124, No
293, 1848.32, 1602.56, 16.191885986328124, No
294, 4234.24, 1587.2, 15.361024169921876, No
295, 4142.08, 1592.32, 16.191885986328124, No
296, 4039.6800000000003, 1592.32, 16.191885986328124, No
297, 3947.52, 1592.32, 16.191885986328124, No
298, 3845.12, 1592.32, 16.191885986328124, No
299, 3742.7200000000003, 1592.32, 16.191885986328124, No
300, 3650.56, 1592.32, 16.191885986328124, No
301, 3548.16, 1592.32, 16.191885986328124, No
302, 3445.76, 1592.32, 16.191885986328124, No
303, 3353.6, 1592.32, 16.191885986328124, No
304, 3251.2000000000003, 1592.32, 16.191885986328124, No
305, 3148.8, 1592.32, 16.191885986328124, No
306, 3046.4, 1592.32, 16.191885986328124, No
307, 2954.2400000000002, 1592.32, 16.191885986328124, No
308, 2851.84, 1592.32, 16.191885986328124, No
309, 2749.44, 1592.32, 16.191885986328124, No
310, 2652.16, 1597.44, 20.48102294921875, No
311, 2549.76, 1597.44, 20.48102294921875, No
312, 4331.52, 1587.2, 20.48102294921875, No
313, 2749.44, 1500.16, 16.191885986328124, No
314, 2647.04, 1500.16, 16.191885986328124, No
315, 2549.76, 1495.04, 20.48102294921875, No
316, 2452.48, 1500.16, 16.191885986328124, No
317, 2350.08, 1500.16, 16.191885986328124, No
318, 2247.68, 1500.16, 16.191885986328124, No
319, 2145.28, 1500.16, 16.191885986328124, No
320, 2042.88, 1500.16, 16.191885986328124, No
321, 1945.6000000000001, 1500.16, 15.361024169921876, No
322, 1848.32, 1500.16, 16.191885986328124, No
323, 4336.64, 1489.92, 16.191885986328124, No
324, 4234.24, 1489.92, 16.191885986328124, No
325, 4142.08, 1489.92, 16.191885986328124, No
326, 4039.6800000000003, 1489.92, 16.191885986328124, No
327, 3942.4, 1489.92, 15.361024169921876, No
328, 3845.12, 1489.92, 16.191885986328124, No
329, 3742.7200000000003, 1489.92, 16.191885986328124, No
330, 3650.56, 1489.92, 16.191885986328124, No
331, 3548.16, 1489.92, 16.191885986328124, No
332, 3445.76, 1489.92, 16.191885986328124, No
333, 3353.6, 1489.92, 16.191885986328124, No
334, 3251.2000000000003, 1489.92, 16.191885986328124, No
335, 3148.8, 1489.92, 16.191885986328124, No
336, 3051.52, 1495.04, 20.48102294921875, No
337, 2954.2400000000002, 1489.92, 16.191885986328124, No
338, 2851.84, 1489.92, 16.191885986328124, No
339, 3148.8, 1392.64, 15.361024169921876, No
