Label, CenterX(mils) from left corner, CenterY(mils) from left corner, Radius(mils), Suitable for Bellatrix team?
340, 2851.84, 1397.76, 16.191885986328124, No
341, 2749.44, 1397.76, 16.191885986328124, No
342, 2647.04, 1397.76, 16.191885986328124, No
343, 2544.64, 1397.76, 16.191885986328124, No
344, 2452.48, 1397.76, 16.191885986328124, No
345, 2350.08, 1397.76, 16.191885986328124, No
346, 2247.68, 1397.76, 16.191885986328124, No
347, 2145.28, 1397.76, 16.191885986328124, No
348, 2042.88, 1397.76, 16.191885986328124, No
349, 1945.6000000000001, 1397.76, 15.361024169921876, No
350, 1848.32, 1397.76, 16.191885986328124, No
351, 4331.52, 1387.52, 15.361024169921876, No
352, 4234.24, 1387.52, 16.191885986328124, No
353, 4136.96, 1387.52, 15.361024169921876, No
354, 4039.6800000000003, 1387.52, 16.191885986328124, No
355, 3942.4, 1387.52, 15.361024169921876, No
356, 3845.12, 1387.52, 16.191885986328124, No
357, 3742.7200000000003, 1387.52, 16.191885986328124, No
358, 3650.56, 1387.52, 16.191885986328124, No
359, 3548.16, 1387.52, 16.191885986328124, No
360, 3445.76, 1387.52, 16.191885986328124, No
361, 3353.6, 1387.52, 16.191885986328124, No
362, 3251.2000000000003, 1387.52, 16.191885986328124, No
363, 3051.52, 1392.64, 20.48102294921875, No
364, 2949.12, 1392.64, 20.48102294921875, No
365, 3251.2000000000003, 1295.3600000000001, 16.191885986328124, No
366, 3148.8, 1295.3600000000001, 16.191885986328124, No
367, 3046.4, 1295.3600000000001, 16.191885986328124, No
368, 2944.0, 1295.3600000000001, 16.191885986328124, No
369, 2851.84, 1295.3600000000001, 16.191885986328124, No
370, 2749.44, 1295.3600000000001, 16.191885986328124, No
371, 2647.04, 1295.3600000000001, 16.191885986328124, No
372, 2544.64, 1295.3600000000001, 16.191885986328124, No
373, 2447.36, 1295.3600000000001, 15.361024169921876, No
374, 2350.08, 1295.3600000000001, 16.191885986328124, No
375, 2247.68, 1295.3600000000001, 16.191885986328124, No
376, 2145.28, 1295.3600000000001, 16.191885986328124, No
377, 2042.88, 1295.3600000000001, 16.191885986328124, No
378, 1940.48, 1295.3600000000001, 16.191885986328124, No
379, 1848.32, 1295.3600000000001, 16.191885986328124, No
380, 4326.4, 1285.1200000000001, 16.191885986328124, No
381, 4234.24, 1285.1200000000001, 16.191885986328124, No
382, 4136.96, 1285.1200000000001, 15.361024169921876, No
383, 4039.6800000000003, 1285.1200000000001, 16.191885986328124, No
384, 3937.28, 1285.1200000000001, 16.191885986328124, No
385, 3845.12, 1285.1200000000001, 16.191885986328124, No
386, 3742.7200000000003, 1285.1200000000001, 16.191885986328124, No
387, 3650.56, 1285.1200000000001, 16.191885986328124, No
388, 3548.16, 1285.1200000000001, 16.191885986328124, No
389, 3450.88, 1290.24, 20.48102294921875, No
390, 3348.48, 1290.24, 20.48102294921875, No
391, 3742.7200000000003, 1187.84, 15.361024169921876, No
392, 3548.16, 1192.96, 16.191885986328124, No
393, 3445.76, 1192.96, 16.191885986328124, No
394, 3343.36, 1192.96, 16.191885986328124, No
395, 3251.2000000000003, 1192.96, 16.191885986328124, No
396, 3148.8, 1192.96, 16.191885986328124, No
397, 3046.4, 1192.96, 16.191885986328124, No
398, 2944.0, 1192.96, 16.191885986328124, No
399, 2851.84, 1192.96, 16.191885986328124, No
400, 2749.44, 1192.96, 16.191885986328124, No
401, 2647.04, 1192.96, 16.191885986328124, No
402, 2544.64, 1192.96, 16.191885986328124, No
403, 2442.2400000000002, 1192.96, 16.191885986328124, No
404, 2350.08, 1192.96, 16.191885986328124, No
405, 2247.68, 1192.96, 16.191885986328124, No
406, 2145.28, 1192.96, 16.191885986328124, No
407, 2042.88, 1192.96, 16.191885986328124, No
408, 1940.48, 1192.96, 16.191885986328124, No
409, 1838.08, 1192.96, 16.191885986328124, No
410, 4326.4, 1182.72, 16.191885986328124, No
411, 4234.24, 1182.72, 16.191885986328124, No
412, 4131.84, 1182.72, 16.191885986328124, No
413, 4039.6800000000003, 1182.72, 16.191885986328124, No
414, 3937.28, 1182.72, 16.191885986328124, No
415, 3845.12, 1182.72, 16.191885986328124, No
416, 3645.44, 1187.84, 20.48102294921875, No
417, 1838.08, 1095.68, 15.361024169921876, No
418, 4326.4, 1085.44, 15.361024169921876, No
419, 4234.24, 1090.56, 16.191885986328124, No
420, 4131.84, 1090.56, 16.191885986328124, No
421, 4039.6800000000003, 1090.56, 16.191885986328124, No
422, 3937.28, 1090.56, 16.191885986328124, No
423, 3845.12, 1090.56, 16.191885986328124, No
424, 3742.7200000000003, 1090.56, 16.191885986328124, No
425, 3640.32, 1090.56, 16.191885986328124, No
426, 3548.16, 1090.56, 16.191885986328124, No
427, 3445.76, 1090.56, 16.191885986328124, No
428, 3343.36, 1090.56, 16.191885986328124, No
429, 3251.2000000000003, 1090.56, 16.191885986328124, No
430, 3148.8, 1090.56, 16.191885986328124, No
431, 3046.4, 1090.56, 16.191885986328124, No
432, 2944.0, 1090.56, 16.191885986328124, No
433, 2851.84, 1090.56, 16.191885986328124, No
434, 2749.44, 1090.56, 16.191885986328124, No
435, 2647.04, 1090.56, 16.191885986328124, No
436, 2544.64, 1090.56, 16.191885986328124, No
437, 2442.2400000000002, 1090.56, 16.191885986328124, No
438, 2344.96, 1095.68, 20.48102294921875, No
439, 2247.68, 1090.56, 16.191885986328124, No
440, 2145.28, 1090.56, 16.191885986328124, No
441, 2042.88, 1090.56, 16.191885986328124, No
442, 1940.48, 1090.56, 16.191885986328124, No
443, 1940.48, 998.4, 16.191885986328124, No
444, 1838.08, 998.4, 16.191885986328124, No
445, 4326.4, 988.16, 16.191885986328124, No
446, 4234.24, 988.16, 16.191885986328124, No
447, 4131.84, 988.16, 16.191885986328124, No
448, 4039.6800000000003, 988.16, 16.191885986328124, No
449, 3937.28, 988.16, 16.191885986328124, No
450, 3834.88, 988.16, 16.191885986328124, No
451, 3742.7200000000003, 988.16, 16.191885986328124, No
452, 3640.32, 988.16, 16.191885986328124, No
453, 3548.16, 988.16, 16.191885986328124, No
454, 3445.76, 988.16, 16.191885986328124, No
455, 3343.36, 988.16, 16.191885986328124, No
456, 3246.08, 988.16, 15.361024169921876, No
457, 3148.8, 988.16, 16.191885986328124, No
458, 3046.4, 988.16, 16.191885986328124, No
459, 2944.0, 988.16, 16.191885986328124, No
460, 2846.7200000000003, 993.28, 20.48102294921875, No
461, 2749.44, 988.16, 16.191885986328124, No
462, 2647.04, 988.16, 16.191885986328124, No
463, 2544.64, 988.16, 16.191885986328124, No
464, 2442.2400000000002, 988.16, 16.191885986328124, No
465, 2344.96, 993.28, 20.48102294921875, No
466, 2242.56, 993.28, 20.48102294921875, No
467, 2145.28, 988.16, 16.191885986328124, No
468, 2042.88, 988.16, 16.191885986328124, No
469, 2145.28, 896.0, 16.191885986328124, No
470, 2042.88, 896.0, 16.191885986328124, No
471, 1940.48, 896.0, 16.191885986328124, No
472, 1838.08, 896.0, 16.191885986328124, No
473, 4326.4, 885.76, 16.191885986328124, No
474, 4229.12, 885.76, 15.361024169921876, No
475, 4131.84, 885.76, 16.191885986328124, No
476, 4034.56, 885.76, 15.361024169921876, No
477, 3937.28, 885.76, 16.191885986328124, No
478, 3834.88, 885.76, 16.191885986328124, No
479, 3742.7200000000003, 885.76, 16.191885986328124, No
480, 3640.32, 885.76, 16.191885986328124, No
481, 3543.04, 885.76, 15.361024169921876, No
482, 3445.76, 885.76, 16.191885986328124, No
483, 3343.36, 885.76, 16.191885986328124, No
484, 3240.96, 885.76, 16.191885986328124, No
485, 3148.8, 885.76, 16.191885986328124, No
486, 3046.4, 885.76, 16.191885986328124, No
487, 2944.0, 885.76, 16.191885986328124, No
488, 2841.6, 885.76, 16.191885986328124, No
489, 2749.44, 885.76, 16.191885986328124, No
490, 2647.04, 885.76, 16.191885986328124, No
491, 2544.64, 885.76, 16.191885986328124, No
492, 2442.2400000000002, 885.76, 16.191885986328124, No
493, 2339.84, 885.76, 16.191885986328124, No
494, 2242.56, 890.88, 20.48102294921875, No
495, 2442.2400000000002, 793.6, 16.191885986328124, No
496, 2339.84, 793.6, 16.191885986328124, No
497, 2237.44, 793.6, 16.191885986328124, No
498, 2140.16, 788.48, 20.48102294921875, No
499, 2042.88, 793.6, 16.191885986328124, No
500, 1940.48, 793.6, 16.191885986328124, No
501, 1838.08, 793.6, 16.191885986328124, No
502, 4326.4, 783.36, 16.191885986328124, No
503, 4224.0, 783.36, 16.191885986328124, No
504, 4131.84, 783.36, 16.191885986328124, No
505, 4029.44, 783.36, 16.191885986328124, No
506, 3937.28, 783.36, 16.191885986328124, No
507, 3834.88, 783.36, 16.191885986328124, No
508, 3742.7200000000003, 783.36, 16.191885986328124, No
509, 3640.32, 783.36, 16.191885986328124, No
510, 3537.92, 783.36, 16.191885986328124, No
511, 3445.76, 783.36, 16.191885986328124, No
512, 3343.36, 783.36, 16.191885986328124, No
513, 3240.96, 783.36, 16.191885986328124, No
514, 3148.8, 783.36, 16.191885986328124, No
515, 3046.4, 783.36, 16.191885986328124, No
516, 2944.0, 783.36, 16.191885986328124, No
517, 2841.6, 783.36, 16.191885986328124, No
518, 2739.2000000000003, 783.36, 16.191885986328124, No
519, 2641.92, 788.48, 20.48102294921875, No
520, 2539.52, 788.48, 20.48102294921875, No
521, 4326.4, 686.08, 15.361024169921876, No
522, 4224.0, 686.08, 15.361024169921876, No
523, 4131.84, 686.08, 15.361024169921876, No
524, 2944.0, 686.08, 15.361024169921876, No
525, 2841.6, 686.08, 15.361024169921876, No
526, 2739.2000000000003, 691.2, 16.191885986328124, No
527, 2647.04, 691.2, 16.191885986328124, No
528, 2544.64, 691.2, 16.191885986328124, No
529, 2442.2400000000002, 691.2, 16.191885986328124, No
530, 2339.84, 691.2, 16.191885986328124, No
531, 2237.44, 691.2, 16.191885986328124, No
532, 2135.04, 691.2, 16.191885986328124, No
533, 2042.88, 691.2, 16.191885986328124, No
534, 1940.48, 691.2, 16.191885986328124, No
535, 1838.08, 691.2, 16.191885986328124, No
536, 4029.44, 680.96, 16.191885986328124, No
537, 3937.28, 680.96, 16.191885986328124, No
538, 3834.88, 680.96, 16.191885986328124, No
539, 3742.7200000000003, 680.96, 16.191885986328124, No
540, 3640.32, 680.96, 16.191885986328124, No
541, 3537.92, 680.96, 16.191885986328124, No
542, 3445.76, 680.96, 16.191885986328124, No
543, 3343.36, 680.96, 16.191885986328124, No
544, 3240.96, 680.96, 16.191885986328124, No
545, 3138.56, 680.96, 16.191885986328124, No
546, 3041.28, 686.08, 20.48102294921875, No
547, 4321.28, 588.8000000000001, 15.361024169921876, No
548, 4224.0, 588.8000000000001, 16.191885986328124, No
549, 4131.84, 588.8000000000001, 16.191885986328124, No
550, 4029.44, 583.6800000000001, 15.361024169921876, No
551, 3937.28, 588.8000000000001, 16.191885986328124, No
552, 3834.88, 588.8000000000001, 16.191885986328124, No
553, 3732.48, 588.8000000000001, 16.191885986328124, No
554, 3640.32, 588.8000000000001, 16.191885986328124, No
555, 3537.92, 583.6800000000001, 15.361024169921876, No
556, 3435.52, 588.8000000000001, 16.191885986328124, No
557, 3343.36, 588.8000000000001, 16.191885986328124, No
558, 3240.96, 583.6800000000001, 15.361024169921876, No
559, 3138.56, 588.8000000000001, 16.191885986328124, No
560, 3041.28, 588.8000000000001, 15.361024169921876, No
561, 2944.0, 588.8000000000001, 16.191885986328124, No
562, 2841.6, 588.8000000000001, 16.191885986328124, No
563, 2739.2000000000003, 588.8000000000001, 16.191885986328124, No
564, 2636.8, 588.8000000000001, 16.191885986328124, No
565, 2544.64, 588.8000000000001, 16.191885986328124, No
566, 2442.2400000000002, 588.8000000000001, 16.191885986328124, No
567, 2339.84, 588.8000000000001, 16.191885986328124, No
568, 2237.44, 588.8000000000001, 16.191885986328124, No
569, 2135.04, 588.8000000000001, 16.191885986328124, No
570, 2042.88, 588.8000000000001, 16.191885986328124, No
571, 1940.48, 588.8000000000001, 16.191885986328124, No
572, 1838.08, 588.8000000000001, 16.191885986328124, No
573, 4321.28, 486.40000000000003, 15.361024169921876, No
574, 4224.0, 486.40000000000003, 16.191885986328124, No
575, 4126.72, 486.40000000000003, 15.361024169921876, No
576, 4029.44, 486.40000000000003, 16.191885986328124, No
577, 3927.04, 486.40000000000003, 16.191885986328124, No
578, 3834.88, 486.40000000000003, 16.191885986328124, No
579, 3732.48, 486.40000000000003, 16.191885986328124, No
580, 3640.32, 486.40000000000003, 16.191885986328124, No
581, 3537.92, 486.40000000000003, 16.191885986328124, No
582, 3435.52, 486.40000000000003, 16.191885986328124, No
583, 3343.36, 486.40000000000003, 16.191885986328124, No
584, 3240.96, 486.40000000000003, 16.191885986328124, No
585, 3138.56, 486.40000000000003, 16.191885986328124, No
586, 3036.16, 486.40000000000003, 16.191885986328124, No
587, 2944.0, 486.40000000000003, 16.191885986328124, No
588, 2841.6, 486.40000000000003, 16.191885986328124, No
589, 2739.2000000000003, 486.40000000000003, 16.191885986328124, No
590, 2636.8, 486.40000000000003, 16.191885986328124, No
591, 2539.52, 486.40000000000003, 15.361024169921876, No
592, 2442.2400000000002, 486.40000000000003, 16.191885986328124, No
593, 2339.84, 486.40000000000003, 16.191885986328124, No
594, 2237.44, 486.40000000000003, 16.191885986328124, No
595, 2135.04, 486.40000000000003, 16.191885986328124, No
596, 2032.64, 486.40000000000003, 16.191885986328124, No
597, 1940.48, 486.40000000000003, 16.191885986328124, No
598, 1838.08, 486.40000000000003, 16.191885986328124, No
599, 4316.16, 384.0, 16.191885986328124, No
600, 4224.0, 384.0, 16.191885986328124, No
601, 4121.6, 384.0, 16.191885986328124, No
602, 4029.44, 384.0, 16.191885986328124, No
603, 3927.04, 384.0, 16.191885986328124, No
604, 3834.88, 384.0, 16.191885986328124, No
605, 3732.48, 384.0, 16.191885986328124, No
606, 3635.2000000000003, 384.0, 15.361024169921876, No
607, 3537.92, 384.0, 16.191885986328124, No
608, 3435.52, 384.0, 16.191885986328124, No
609, 3338.2400000000002, 384.0, 15.361024169921876, No
610, 3240.96, 384.0, 16.191885986328124, No
611, 3138.56, 384.0, 16.191885986328124, No
612, 3036.16, 384.0, 16.191885986328124, No
613, 2938.88, 384.0, 15.361024169921876, No
614, 2841.6, 384.0, 16.191885986328124, No
615, 2739.2000000000003, 384.0, 16.191885986328124, No
616, 2636.8, 384.0, 16.191885986328124, No
617, 2534.4, 384.0, 16.191885986328124, No
618, 2442.2400000000002, 384.0, 16.191885986328124, No
619, 2339.84, 384.0, 16.191885986328124, No
620, 2237.44, 384.0, 16.191885986328124, No
621, 2135.04, 384.0, 16.191885986328124, No
622, 2032.64, 384.0, 16.191885986328124, No
623, 1935.3600000000001, 389.12, 20.48102294921875, No
624, 1832.96, 389.12, 20.48102294921875, No
625, 4316.16, 286.72, 15.361024169921876, No
626, 4218.88, 286.72, 10.241024169921875, No
627, 4121.6, 286.72, 15.361024169921876, No
628, 1838.08, 291.84000000000003, 16.191885986328124, No
629, 4024.32, 281.6, 15.361024169921876, No
630, 3927.04, 281.6, 16.191885986328124, No
631, 3824.64, 281.6, 16.191885986328124, No
632, 3732.48, 281.6, 16.191885986328124, No
633, 3630.08, 281.6, 16.191885986328124, No
634, 3537.92, 281.6, 16.191885986328124, No
635, 3435.52, 281.6, 16.191885986328124, No
636, 3333.12, 281.6, 16.191885986328124, No
637, 3235.84, 281.6, 15.361024169921876, No
638, 3138.56, 281.6, 16.191885986328124, No
639, 3036.16, 281.6, 16.191885986328124, No
640, 2933.76, 281.6, 16.191885986328124, No
641, 2841.6, 281.6, 16.191885986328124, No
642, 2739.2000000000003, 281.6, 16.191885986328124, No
643, 2636.8, 281.6, 16.191885986328124, No
644, 2534.4, 281.6, 16.191885986328124, No
645, 2437.12, 286.72, 20.48102294921875, No
646, 2339.84, 281.6, 16.191885986328124, No
647, 2237.44, 281.6, 16.191885986328124, No
648, 2135.04, 281.6, 16.191885986328124, No
649, 2037.76, 286.72, 20.48102294921875, No
650, 1935.3600000000001, 286.72, 20.48102294921875, No
651, 4316.16, 189.44, 16.191885986328124, No
652, 4213.76, 189.44, 16.191885986328124, No
653, 4121.6, 189.44, 16.191885986328124, No
654, 4019.2000000000003, 189.44, 16.191885986328124, No
655, 3927.04, 189.44, 16.191885986328124, No
656, 3824.64, 189.44, 16.191885986328124, No
657, 3630.08, 184.32, 15.361024169921876, No
658, 3333.12, 184.32, 15.361024169921876, No
659, 2237.44, 189.44, 16.191885986328124, No
660, 2135.04, 189.44, 16.191885986328124, No
661, 2032.64, 189.44, 16.191885986328124, No
662, 1930.24, 189.44, 16.191885986328124, No
663, 1832.96, 189.44, 15.361024169921876, No
664, 3732.48, 179.20000000000002, 16.191885986328124, No
665, 3527.6800000000003, 179.20000000000002, 16.191885986328124, No
666, 3435.52, 179.20000000000002, 16.191885986328124, No
667, 3230.7200000000003, 179.20000000000002, 16.191885986328124, No
668, 3138.56, 179.20000000000002, 16.191885986328124, No
669, 3036.16, 179.20000000000002, 16.191885986328124, No
670, 2933.76, 179.20000000000002, 16.191885986328124, No
671, 2831.36, 179.20000000000002, 16.191885986328124, No
672, 2739.2000000000003, 179.20000000000002, 16.191885986328124, No
673, 2636.8, 179.20000000000002, 16.191885986328124, No
674, 2534.4, 179.20000000000002, 16.191885986328124, No
675, 2437.12, 184.32, 20.48102294921875, No
676, 2334.7200000000003, 184.32, 20.48102294921875, No
